Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
3.38,1956-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.38,1956-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.1,2001-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.1,2001-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.24,2000-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.24,2000-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
11.43,1985-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,11.43,1985-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.88,1955-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.88,1955-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.65,1996-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.65,1996-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
10.85,1983-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,10.85,1983-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.27,2003-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.27,2003-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.53,2007-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.53,2007-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.94,1961-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.94,1961-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.11,1972-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.11,1972-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.39,1970-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.39,1970-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.91,2018-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.91,2018-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.57,1969-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.57,1969-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.74,2013-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.74,2013-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.1,2004-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.1,2004-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.42,2014-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.42,2014-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.34,1956-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.34,1956-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.13,1973-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.13,1973-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.07,2019-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.07,2019-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.03,2002-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.03,2002-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.98,1993-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.98,1993-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.76,1958-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.76,1958-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.72,1999-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.72,1999-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.25,1979-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.25,1979-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.68,1959-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.68,1959-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.78,1980-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.78,1980-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.46,2005-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.46,2005-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.17,2015-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.17,2015-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.81,1974-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.81,1974-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.48,1994-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.48,1994-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.35,1978-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.35,1978-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.54,1998-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.54,1998-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.09,2001-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.09,2001-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.93,1960-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.93,1960-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.97,1957-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.97,1957-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.3,1986-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.3,1986-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.52,2007-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.52,2007-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.22,1966-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.22,1966-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
13.47,1981-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,13.47,1981-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
10.54,1982-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,10.54,1982-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.28,2001-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.28,2001-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
0.62,2020-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,0.62,2020-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.6,2014-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.6,2014-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.91,1962-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.91,1962-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.88,2008-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.88,2008-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.1,1979-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.1,1979-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
14.28,1981-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,14.28,1981-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.86,2018-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.86,2018-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.86,1975-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.86,1975-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.07,1956-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.07,1956-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.79,1999-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.79,1999-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.4,2009-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.4,2009-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.05,2002-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.05,2002-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.83,1966-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.83,1966-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.65,1998-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.65,1998-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.29,1976-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.29,1976-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.52,2000-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.52,2000-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.07,1972-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.07,1972-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,10-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
