Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
0.93,2017-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.93,2017-03-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.54,2016-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.54,2016-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.91,2017-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.91,2017-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.54,2016-10-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.54,2016-10-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.52,2016-09-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.52,2016-09-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.92,2017-03-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.92,2017-03-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.57,2016-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.57,2016-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.92,2017-03-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.92,2017-03-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.91,2017-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.91,2017-03-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.93,2017-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.93,2017-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.53,2016-10-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.53,2016-10-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.5,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.5,2019-03-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.47,2019-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.47,2019-03-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.49,2019-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.49,2019-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.53,2016-09-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.53,2016-09-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.51,2019-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.51,2019-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.52,2016-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.52,2016-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.47,2019-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.47,2019-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.49,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.49,2019-03-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.54,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.54,2016-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.96,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.96,2017-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.93,2017-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.93,2017-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.56,2016-09-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.56,2016-09-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.54,2016-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.54,2016-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.97,2017-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.97,2017-05-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.77,2016-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.77,2016-12-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.98,2017-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.98,2017-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.59,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.59,2020-01-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.95,2017-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.95,2017-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.96,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.96,2017-05-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.94,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.94,2017-05-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.58,2020-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.58,2020-01-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.54,2020-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.54,2020-01-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.57,2020-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.57,2020-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.94,2017-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.94,2017-05-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.77,2016-12-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.77,2016-12-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.7,2016-12-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.7,2016-12-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.23,2018-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.23,2018-09-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.76,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.76,2016-12-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.73,2016-12-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.73,2016-12-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.74,2016-12-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.74,2016-12-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.27,2018-10-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.27,2018-10-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.48,2019-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.48,2019-03-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.26,2018-10-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.26,2018-10-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.49,2019-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.49,2019-03-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.49,2019-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.49,2019-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.48,2019-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.48,2019-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.49,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.49,2019-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.44,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.44,2018-10-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.6,2020-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.6,2020-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.62,2020-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.62,2020-01-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.48,2019-03-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.48,2019-03-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.3,2018-10-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.3,2018-10-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.61,2020-01-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.61,2020-01-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.51,2019-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.51,2019-03-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.3,2018-10-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.3,2018-10-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.94,2017-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.94,2017-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
1.61,2020-01-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,1.61,2020-01-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.3,2018-10-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.3,2018-10-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
2.3,2018-10-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,2.3,2018-10-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.73,2016-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.73,2016-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
0.73,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,,0.73,2016-12-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT,3-MONTH NONFINANCIAL COMMERCIAL PAPER,US FEDERAL RESERVES,
