Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
7.53,1992-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.53,1992-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.72,1995-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.72,1995-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.02,2017-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.02,2017-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.12,1989-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.12,1989-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.5,2011-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.5,2011-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.63,2015-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.63,2015-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.85,1979-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.85,1979-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.64,2009-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.64,2009-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.29,2010-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.29,2010-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.06,1988-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.06,1988-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.76,2003-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.76,2003-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.4,1980-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.4,1980-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.68,2002-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.68,2002-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.62,2016-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.62,2016-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.7,1986-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.7,1986-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.03,1996-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.03,1996-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.86,1995-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.86,1995-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.87,2007-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.87,2007-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.95,1991-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.95,1991-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.14,1981-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.14,1981-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.39,2008-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.39,2008-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.88,2018-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.88,2018-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.51,2004-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.51,2004-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.62,2014-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.62,2014-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
13.45,1981-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,13.45,1981-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.93,1991-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.93,1991-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
10.5,1985-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,10.5,1985-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.51,1997-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.51,1997-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.59,1987-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.59,1987-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.34,1992-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.34,1992-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.75,1978-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.75,1978-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.3,2019-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.3,2019-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
11.75,1983-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,11.75,1983-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.83,2014-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.83,2014-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.96,2015-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.96,2015-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.65,1984-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.65,1984-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.5,2016-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.5,2016-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.04,2019-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.04,2019-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.85,2000-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.85,2000-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.18,2011-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.18,2011-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.09,1997-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.09,1997-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
13.92,1982-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,13.92,1982-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.3,2003-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.3,2003-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
11.0,1980-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,11.0,1980-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.93,1979-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.93,1979-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.29,1994-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.29,1994-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.57,2006-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.57,2006-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.61,2013-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.61,2013-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.37,1999-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.37,1999-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.57,1995-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.57,1995-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.2,2007-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.2,2007-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.44,2005-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.44,2005-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.93,1986-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.93,1986-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.23,1978-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.23,1978-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.32,1993-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.32,1993-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.69,2010-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.69,2010-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.48,1996-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.48,1996-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.97,1992-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.97,1992-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.77,2014-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.77,2014-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
